_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,what_type_of_activity_is_taking_place_in_the_image,what_type_of_activity_is_taking_place_in_the_image:confidence,what_type_of_exercise_is_taking_place_in_the_image,what_type_of_exercise_is_taking_place_in_the_image:confidence,what_type_of_sports_are_showcased_in_the_image,what_type_of_sports_are_showcased_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_activity_is_taking_place_in_the_image_gold,what_type_of_exercise_is_taking_place_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_sports_are_showcased_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194823550,FALSE,finalized,3,3/30/17 19:15,sports,1,running,0.3421,team_sports,1,,FALSE,,3/30/17 15:48,,3,1191996481,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6667,"""unidentifiable"": 0.667""semi identifiable"": 0.333",,,,1,,,,,,no,,0.6649,"""not_sure"": 0.335""no"": 0.665",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/e/c/e/TRU1408965.jpg,not_sure,,0.3429,"""fashion"": 0.335""no"": 0.322""not_sure"": 0.343",,FALSE,3/10/17 22:46,3,1177858564,finalized,,,,,0,,,,,,,,,TRU1408965,,,,,,,,,,,,,,,,Young Adult,,,0.653,,,,0.6832,Male,,,1,fitness,,1,"""fitness"": 1.0",Full body shot,,,1,Running,,,0.6832,,,,,,,,,,,,,,,,,,,,,0.6571,""""": 0.657"""": 0.343",,,1,""""": 1.0",sports|running|team_sports|fitness|||
1194823551,FALSE,finalized,3,3/30/17 19:32,sports,0.7059,,1,individual_sports,0.7059,,FALSE,,3/30/17 15:45,,3,1191996671,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6667,"""no"": 0.667""not_sure"": 0.333",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/8/6/b/TRU1413778.jpg,no,,0.6667,"""no"": 0.667""not_sure"": 0.333",,FALSE,3/10/17 22:56,3,1177858681,finalized,,,,,,,,,,,,,,TRU1413778,,,,,,,,,,,,,,,,Young Adult,,,0.6677,White or Caucasian,,,1,Male,,,1,fitness,,0.6667,"""fitness"": 0.667"""": 0.333",Half length shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",neutral,,1,"""neutral"": 1.0",sports||individual_sports|fitness|||
1194823552,FALSE,finalized,3,3/30/17 19:15,exercise,1,bodyweight_exercise,1,,,,FALSE,,3/30/17 15:43,,3,1191996672,finalized,Yes,,,0.6861,,,,,,,,,people,,,0.6641,"""people"": 0.664""without people"": 0.336",TA20170309,unidentifiable,,,0.6641,"""unidentifiable"": 0.664",,,,1,,,,,,no,,0.6805,"""not_sure"": 0.32""no"": 0.68",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/0/5/a/TRU1413780.jpg,no,,0.6805,"""not_sure"": 0.32""no"": 0.68",,FALSE,3/10/17 22:57,3,1177858682,finalized,,,,,0,,,,,,,,,TRU1413780,,,,,,,,,,,,,,,,,,,0.6659,White or Caucasian,,,0.6861,Male,,,1,fitness,,0.6805,""""": 0.32""fitness"": 0.68",Close up,,,0.352,Lying Down,,,0.352,,,,,,,,,,,,,,,,,,,relaxing,,0.355,""""": 0.32""relaxing"": 0.355"""": 0.325",,,1,""""": 1.0",exercise|bodyweight_exercise||fitness|||relaxing
1194823553,FALSE,finalized,3,3/30/17 19:18,,0.375,,0.625,,,,FALSE,,3/30/17 15:50,,3,1191996897,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6838,"""no"": 0.684""beauty"": 0.316",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/f/3/a/TRU1421556.jpg,fashion,,0.6581,"""no"": 0.342""fashion"": 0.658",,FALSE,3/10/17 22:54,3,1177858899,finalized,,,,,,,,,,,,,,TRU1421556,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,fitness,,0.3419,""""": 0.342""fashion"": 0.316""fitness"": 0.342",Half length shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,swimming,,0.3419,""""": 0.342""walking"": 0.316""swimming"": 0.342",neutral,,0.3419,""""": 0.342""happiness"": 0.316""neutral"": 0.342",|||fitness|||swimming
1194823554,FALSE,finalized,3,3/30/17 19:48,exercise,1,cycling,1,,,,FALSE,,3/30/17 15:59,,3,1191997153,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6628,"""no"": 0.663""beauty"": 0.337",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/0/4/3/TRU1427005.jpg,fashion,,0.6417,"""fashion"": 0.642""no"": 0.358",,FALSE,3/10/17 23:02,3,1177859129,finalized,,,ridingbike,,0.3583,"""ridingbike"": 0.358",,,,,,,,TRU1427005,,,,,,,,,,,,,,,,Young Adult,,,0.6497,White or Caucasian,,,1,Female,,,1,fitness,,0.6628,"""fashion"": 0.642""fitness"": 0.663"""": 0.305",Full body shot,,,0.6497,Standing,,,0.6583,,,,,,,,,,,,,,,,,,,,,0.3583,""""": 0.305""relaxing"": 0.337"""": 0.358",happiness,,1,"""happiness"": 1.0",exercise|cycling||fitness|||
1194823555,FALSE,finalized,3,3/30/17 19:16,stretching,1,,0.6764,,,,FALSE,,3/30/17 15:46,,3,1191999095,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.6683,"""beauty"": 0.668""no"": 0.332",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/c/5/3/TRU1458830.jpg,no,,0.6841,"""fashion"": 0.316""no"": 0.684",,FALSE,3/10/17 22:55,3,1177860470,finalized,,,,,,,,,,,,,,TRU1458830,,,,,,,,,,,,,,,,Mid Adult,,,0.6649,White or Caucasian,,,0.6649,Female,,,1,fitness,,0.6476,"""fitness"": 0.648""relaxation"": 0.352",Full body shot,,,1,Sitting,,,1,,,,,,,,,,,,,,,,,,,,,0.6476,""""": 0.648""relaxing"": 0.352",,,0.6841,"""happiness"": 0.316"""": 0.684",stretching|||fitness|||
1194823556,FALSE,finalized,3,3/30/17 19:16,sports,0.6604,swimming,0.6604,individual_sports,0.6604,,FALSE,,3/30/17 15:48,,3,1192000315,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,0.3494,"""not_sure"": 0.326""no"": 0.349""beauty"": 0.324",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/4/d/d/TRU1467232.jpg,no,,0.3494,"""not_sure"": 0.326""no"": 0.349""fashion"": 0.324",,FALSE,3/10/17 23:00,3,1177861173,finalized,,,,,,,,,,,,,,TRU1467232,,,,,,,,,,,,,,,,,,,0.6505,White or Caucasian,,,1,Male,,,1,fitness,,0.3494,""""": 0.326""fitness"": 0.349""relaxation"": 0.324",Rear view,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,,0.6755,""""": 0.676""swimming"": 0.324""relaxing"": 0.324",,,0.6755,""""": 0.676""neutral"": 0.324",sports|swimming|individual_sports|fitness|||
1194823557,FALSE,finalized,3,3/30/17 19:35,stretching,1,,0.64,,,,FALSE,,3/30/17 15:47,,3,1192000346,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6667,"""identifiable"": 0.667""semi identifiable"": 0.333",,,,1,,,,,,no,,0.6721,"""no"": 0.672""not_sure"": 0.328",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/1/1/8/TRU1468854.jpg,no,,0.6721,"""no"": 0.672""not_sure"": 0.328",,FALSE,3/10/17 23:04,3,1177861203,finalized,,,,,,,,,,,,,,TRU1468854,,,,,,,,,,,,,,,,Mid Adult,,,0.6521,White or Caucasian,,,1,Female,,,1,fitness,,0.673,"""relaxation"": 0.327""fitness"": 0.673"""": 0.328",Full body shot,,,1,Sitting,,,1,,,,,,,,,,,,,,,,,,,relaxing,,1,"""relaxing"": 1.0"""": 0.328",happiness,,0.673,""""": 0.655""happiness"": 0.673",stretching|||fitness|||relaxing
1194823558,FALSE,finalized,3,3/30/17 19:17,exercise,0.6678,swimming,1,,0,,FALSE,,3/30/17 15:17,,3,1192000932,finalized,Yes,,,0.7148,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6702,"""identifiable"": 0.67""semi identifiable"": 0.33",,,,1,,,,,,no,,1,"""no"": 1.0",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/7/b/6/TRU1476343.jpg,no,,0.6585,"""fashion"": 0.341""no"": 0.659",,FALSE,3/10/17 22:59,3,1177861488,finalized,,,,,,,,,,,,,,TRU1476343,,,,,,,,,,,,,,,,Teen,,,0.3738,White or Caucasian,,,0.7148,Male,,,1,fitness,,0.3415,""""": 0.341""fitness"": 0.341""relaxation"": 0.317",Rear view,,,0.3738,,,,0.7148,,,,,,,,,,,,,,,,,,,swimming,,0.6585,""""": 0.341""swimming"": 0.659",,,0.6585,"""neutral"": 0.341"""": 0.659",exercise|swimming||fitness|||swimming
1194823559,FALSE,finalized,3,3/30/17 19:17,sports,0.6667,swimming,1,individual_sports,0.6667,,FALSE,,3/30/17 15:25,,3,1192000940,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6707,"""beauty"": 0.329""no"": 0.671",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/d/e/0/TRU1476351.jpg,no,,0.6707,"""fashion"": 0.329""no"": 0.671",,FALSE,3/10/17 23:03,3,1177861496,finalized,,,,,,,,,,,,,,TRU1476351,,,,,,,,,,,,,,,,Young Adult,,,0.6496,White or Caucasian,,,1,Male,,,1,fitness,,0.6707,"""fashion"": 0.329""fitness"": 0.671""travel"": 0.354""relaxation"": 0.354",Half length shot,,,1,,,,1,,,,,,,,,,,,,,,,,,,swimming,,1,"""swimming"": 1.0""relaxing"": 0.354",neutral,,0.6463,"""neutral"": 0.646""happiness"": 0.354",sports|swimming|individual_sports|fitness|||swimming
1194823560,FALSE,finalized,3,3/30/17 19:18,sports,0.6667,,1,team_sports,0.6667,,FALSE,,3/30/17 15:55,,3,1192001736,finalized,Yes,,,1,,,,,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,1,"""beauty"": 1.0",2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/3/9/8/TRU1478183.jpg,fashion,,0.6685,"""no"": 0.331""fashion"": 0.669",,FALSE,3/10/17 22:59,3,1177862121,finalized,,,boxing,,0.3552,"""boxing"": 0.355",,,,,,,,TRU1478183,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,fitness,,0.6685,"""fashion"": 0.331""fitness"": 0.669",Full body shot,,,0.6711,Standing,,,1,,,,,,,,,,,,,,,,,,,,,0.3552,""""": 0.331""relaxing"": 0.313"""": 0.355",neutral,,0.3552,""""": 0.331""happiness"": 0.313""neutral"": 0.355",sports||team_sports|fitness|||
1194823561,FALSE,finalized,3,3/30/17 19:16,exercise,0.6978,swimming,1,,0,,FALSE,,3/30/17 15:43,,3,1192001862,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/0/3/8/TRU1478422.jpg,no,,0.6667,"""fashion"": 0.333""no"": 0.667",,FALSE,3/10/17 23:02,3,1177862150,finalized,,,,,,,,,,,,,,TRU1478422,,,,,,,,,,,,,,,,,,,0.6782,White or Caucasian,,,0.666,Female,,,0.666,fitness,,0.6667,"""fitness"": 0.667"""": 0.333",Full body shot,,,0.6558,,,,0.6782,,,,,,,,,,,,,,,,,,,swimming,,1,"""swimming"": 1.0",,,1,"""neutral"": 0.333"""": 1.0",exercise|swimming||fitness|||swimming
1194823562,FALSE,finalized,3,3/30/17 19:16,,0.6585,swimming,0.6585,,,,FALSE,,3/30/17 15:19,,3,1192001864,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.6567,"""beauty"": 0.657""no"": 0.343",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/6/6/f/TRU1478424.jpg,fashion,,0.6567,"""fashion"": 0.657""no"": 0.343",,FALSE,3/10/17 22:59,3,1177862152,finalized,,,,,,,,,,,,,,TRU1478424,,,,,,,,,,,,,,,,Teen,,,0.6729,White or Caucasian,,,1,Female,,,1,fitness,,0.3433,""""": 0.336""fashion"": 0.321""fitness"": 0.343",Full body shot,,,1,,,,1,,,,,,,,,,,,,,,,,,,swimming,,1,"""swimming"": 1.0",neutral,,0.6567,"""neutral"": 0.657""confusion"": 0.343",|swimming||fitness|||swimming
1194823563,FALSE,finalized,3,3/30/17 19:13,,0.6638,,0.6638,,,,FALSE,,3/30/17 15:40,,3,1192001881,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.6607,"""beauty"": 0.661""no"": 0.339",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/c/a/8/TRU1478479.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 22:59,3,1177862169,finalized,,,,,,,,,,,,,,TRU1478479,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,fitness,,0.6786,"""fitness"": 0.679""fashion"": 0.321",Full body shot,,,1,Sitting,,,1,,,,,,,,,,,,,,,,,,,,,0.6607,"""walking"": 0.339"""": 0.661",neutral,,1,"""neutral"": 1.0",|||fitness|||
1194823564,FALSE,finalized,3,3/30/17 19:17,sports,0.6667,running,1,individual_sports,0.6667,,FALSE,,3/30/17 15:32,,3,1192001885,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6667,"""unidentifiable"": 0.667""semi identifiable"": 0.333",,,,1,,,,,,no,,0.6657,"""no"": 0.666""not_sure"": 0.334",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/1/f/2/TRU1478482.jpg,no,,0.6657,"""no"": 0.666""fashion"": 0.334",,FALSE,3/10/17 23:03,3,1177862172,finalized,,,,,,,,,,,,,,TRU1478482,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,fitness,,1,"""fitness"": 1.0",Rear view,,,0.6765,Running,,,1,,,,,,,,,,,,,,,,,,,running,,1,"""running"": 1.0",,,0.6657,""""": 0.666""neutral"": 0.334",sports|running|individual_sports|fitness|||running
1194823565,FALSE,finalized,3,3/30/17 19:14,exercise,0.66,running,1,,0,,FALSE,,3/30/17 15:08,,3,1192001888,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6644,"""semi identifiable"": 0.664""identifiable"": 0.336",,,,1,,,,,,not_sure,,0.3626,"""not_sure"": 0.363""no"": 0.341""beauty"": 0.297",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/f/1/0/TRU1478485.jpg,fashion,,0.6374,"""not_sure"": 0.363""fashion"": 0.637",,FALSE,3/10/17 22:45,3,1177862175,finalized,,,,,,,,,,,,,,TRU1478485,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,fitness,,0.6374,""""": 0.363""fitness"": 0.637",Full body shot,,,0.6662,Walking,,,0.6777,,,,,,,,,,,,,,,,,,,running,,1,"""running"": 1.0",neutral,,0.6374,""""": 0.363""neutral"": 0.637",exercise|running||fitness|||running
1194823566,FALSE,finalized,3,3/30/17 19:21,exercise,0.6777,running,1,,0,,FALSE,,3/30/17 16:02,,3,1192001889,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6552,"""identifiable"": 0.655""semi identifiable"": 0.345",,,,1,,,,,,no,,0.6637,"""no"": 0.664""beauty"": 0.336",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/9/e/9/TRU1478486.jpg,fashion,,0.6637,"""fashion"": 0.664""no"": 0.336",,FALSE,3/10/17 23:01,3,1177862176,finalized,,,,,,,,,,,,,,TRU1478486,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,0.6375,Female,,,1,fitness,,0.6637,"""fitness"": 0.664"""": 0.336",Full body shot,,,1,Running,,,1,,,,,,,,,,,,,,,,,,,running,,0.6637,"""running"": 0.664""walking"": 0.336",neutral,,1,"""neutral"": 1.0",exercise|running||fitness|||running
1194823567,FALSE,finalized,3,3/30/17 19:17,,0.6667,,1,,,,FALSE,,3/30/17 15:41,,3,1192001890,finalized,Yes,,,0.6917,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6562,"""beauty"": 0.344""no"": 0.656",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/1/7/4/TRU1478487.jpg,no,,0.6562,"""fashion"": 0.344""no"": 0.656",,FALSE,3/10/17 22:54,3,1177862177,finalized,,,,,0,,,,,,,,,TRU1478487,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,fitness,,0.3438,"""fashion"": 0.344"""": 0.312""fitness"": 0.344",Full body shot,,,1,Sitting,,,1,,,,,,,,,,,,,,,,,,,,,0.6562,""""": 0.656"""": 0.344",stress,,0.3438,"""stress"": 0.344"""": 0.312""neutral"": 0.344",|||fitness|||
1194823568,FALSE,finalized,3,3/30/17 19:16,sports,0.6522,swimming,1,individual_sports,0.6522,,FALSE,,3/30/17 15:11,,3,1192001894,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,not_sure,,0.3636,"""beauty"": 0.293""not_sure"": 0.364""no"": 0.343",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/a/2/a/TRU1478490.jpg,no,,0.7071,"""fashion"": 0.293""no"": 0.707",,FALSE,3/10/17 22:59,3,1177862180,finalized,,,,,,,,,,,,,,TRU1478490,,,,,,,,,,,,,,,,Young Adult,,,0.6857,White or Caucasian,,,1,Male,,,1,fitness,,0.7071,"""relaxation"": 0.293""fitness"": 0.707",Half length shot,,,1,Standing,,,0.6857,,,,,,,,,,,,,,,,,,,swimming,,0.7071,"""laughing"": 0.293""swimming"": 0.707",neutral,,0.7071,"""happiness"": 0.293""neutral"": 0.707",sports|swimming|individual_sports|fitness|||swimming
1194823569,FALSE,finalized,3,3/30/17 19:37,athletic_equipment,0.3461,swimming,0.6539,,0,,FALSE,,3/30/17 15:25,,3,1192001895,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.3528,"""beauty"": 0.345""not_sure"": 0.302""no"": 0.353",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/2/b/0/TRU1478491.jpg,no,,0.3528,"""fashion"": 0.345""not_sure"": 0.302""no"": 0.353",,FALSE,3/10/17 23:01,3,1177862181,finalized,,,,,,,,,,,,,,TRU1478491,,,,,,,,,,,,,,,,Mid Adult,,,0.3465,White or Caucasian,,,0.6687,Male,,,1,fitness,,0.3528,""""": 0.345""relaxation"": 0.302""fitness"": 0.353",Half length shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,,0.6472,""""": 0.647""swimming"": 0.353",neutral,,1,"""neutral"": 1.0"""": 0.345"""": 0.345",athletic_equipment|swimming||fitness|||
1194823570,FALSE,finalized,3,3/30/17 19:28,,1,,0.661,,,,FALSE,,3/30/17 15:19,,3,1192001896,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6667,"""semi identifiable"": 0.333""unidentifiable"": 0.667",,,,1,,,,,,no,,0.6767,"""not_sure"": 0.323""no"": 0.677",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/e/d/d/TRU1478492.jpg,no,,0.6767,"""not_sure"": 0.323""no"": 0.677",,FALSE,3/10/17 22:54,3,1177862182,finalized,,,,,0,,,,,,,,,TRU1478492,,,,,,,,,,,,,,,,,,,0.6832,,,,1,Male,,,1,fitness,,0.6767,""""": 0.323""fitness"": 0.677",Half length shot,,,1,Standing,,,0.6832,,,,,,,,,,,,,,,,,,,,,1,""""": 1.0""walking"": 0.338"""": 0.338",,,1,""""": 1.0"""": 0.338",|||fitness|||
