_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_the_couple_seem_happy_or_unhappy,does_the_couple_seem_happy_or_unhappy:confidence,is_the_couple_a_samesex_or_heterosexual_ccouple,is_the_couple_a_samesex_or_heterosexual_ccouple:confidence,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply:confidence,what_kinds_of_relationships_are_depicted_in_the_image,what_kinds_of_relationships_are_depicted_in_the_image:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_couple_seem_happy_or_unhappy_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_couple_a_samesex_or_heterosexual_ccouple_gold,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,system_identifier,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply_gold,what_kinds_of_relationships_are_depicted_in_the_image_gold,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,Keywords
1192052794,FALSE,finalized,3,3/28/17 19:32,,,,,,,friends,1,FALSE,3/22/17 17:07,3,1178717771,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/9/d/3/TRU1424834.jpg,,,FALSE,3/10/17 22:49,3,1177858962,finalized,TRU1424834,Child,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052795,FALSE,finalized,3,3/28/17 19:33,,,,,,,friends,1,FALSE,3/22/17 17:28,3,1178717772,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/6/f/e/TRU1424835.jpg,,,FALSE,3/10/17 22:59,3,1177858963,finalized,TRU1424835,Child,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052796,FALSE,finalized,3,3/28/17 19:39,,,,,,,friends,1,FALSE,3/22/17 17:21,3,1178717774,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6624,"""unidentifiable"": 0.662""semi identifiable"": 0.338",,,,1,,Group,,,0.72,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/7/d/d/TRU1424837.jpg,,,FALSE,3/10/17 22:48,3,1177858965,finalized,TRU1424837,Child,,,0.64,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Walking,,,0.64,|||friends
1192052797,FALSE,finalized,3,3/28/17 19:42,,,,,,,friends,1,FALSE,3/22/17 17:00,3,1178717775,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/f/e/2/TRU1424838.jpg,,,FALSE,3/10/17 22:59,3,1177858966,finalized,TRU1424838,Child,,,1,White or Caucasian,,,1,Male,,,1,Half length shot,,,1,,,Standing,,,1,|||friends
1192052798,FALSE,finalized,3,3/28/17 19:38,happy_couple,0.3524,heterosexual_couple,0.3524,,0,couple,0.3524,FALSE,3/22/17 17:21,3,1178717782,finalized,Yes,,,1,Yes,,,0.6825,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/f/b/0/TRU1424871.jpg,,,FALSE,3/10/17 22:51,3,1177858999,finalized,TRU1424871,Young Adult,,,0.6587,White or Caucasian,,,0.6825,,,,0.6587,,,,0.6587,,,Standing,,,0.6587,happy_couple|heterosexual_couple||couple
1192052799,FALSE,finalized,3,3/28/17 19:42,,,,,,0,friends,1,FALSE,3/22/17 17:22,3,1178717784,finalized,Yes,,,0.6656,Yes,,,0.6656,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.6656,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/0/f/2/TRU1424995.jpg,,,FALSE,3/10/17 22:50,3,1177859011,finalized,TRU1424995,Young Adult,,,0.6656,White or Caucasian,,,0.6656,Female,,,0.6656,Half length shot,,,0.6656,,,Sitting,,,0.3363,|||friends
1192052800,FALSE,finalized,3,3/28/17 19:40,happy_couple,0.6579,heterosexual_couple,0.6579,,,couple,0.6579,FALSE,3/22/17 16:58,3,1178717834,finalized,Yes,,,1,Yes,,,0.669,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/4/f/a/TRU1427001.jpg,,,FALSE,3/10/17 22:59,3,1177859125,finalized,TRU1427001,Young Adult,,,0.6713,White or Caucasian,,,1,Male,,,1,Rear view,,,1,,,Standing,,,1,happy_couple|heterosexual_couple||couple
1192052801,FALSE,finalized,3,3/28/17 19:40,happy_couple,1,heterosexual_couple,1,,,couple,1,FALSE,3/22/17 16:48,3,1178717838,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,0.698,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/2/6/b/TRU1427010.jpg,,,FALSE,3/10/17 23:00,3,1177859134,finalized,TRU1427010,Young Adult,,,0.698,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,happy_couple|heterosexual_couple||couple
1192052802,FALSE,finalized,3,3/28/17 19:41,,0,,0,,,friends,0.6667,FALSE,3/22/17 17:23,3,1178717888,finalized,Yes,,,1,Yes,,,0.6957,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/0/c/e/TRU1435546.jpg,,,FALSE,3/10/17 22:56,3,1177859195,finalized,TRU1435546,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Half length shot,,,0.6522,,,Lying Down,,,1,|||friends
1192052803,FALSE,finalized,3,3/28/17 19:39,,0,,0,,,friends,1,FALSE,3/22/17 17:15,3,1178717894,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/9/b/e/TRU1435552.jpg,,,FALSE,3/10/17 22:47,3,1177859201,finalized,TRU1435552,,,,0.6575,White or Caucasian,,,0.6702,Female,,,1,Half length shot,,,0.6724,,,Lying Down,,,1,|||friends
1192052804,FALSE,finalized,3,3/28/17 19:42,,,,,,,friends,0.679,FALSE,3/22/17 16:58,3,1178717895,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6667,"""unidentifiable"": 0.667""semi identifiable"": 0.333",,,,1,,,,,,,No people,,,0.6314,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/9/8/3/TRU1435553.jpg,,,FALSE,3/10/17 22:59,3,1177859202,finalized,TRU1435553,,,,1,White or Caucasian,,,1,Female,,,1,Half length shot,,,1,,,Lying Down,,,1,|||friends
1192052805,FALSE,finalized,3,3/28/17 19:40,,,,,,,friends,0.7051,FALSE,3/22/17 17:33,3,1178717925,finalized,Yes,,,0.6808,Yes,,,0.6808,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.6808,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/a/d/6/TRU1441653.jpg,,,FALSE,3/10/17 22:46,3,1177859246,finalized,TRU1441653,Mid Adult,,,0.3604,White or Caucasian,,,0.3604,Female,,,0.6808,Full body shot,,,0.6808,,,Standing,,,0.6808,|||friends
1192052806,FALSE,finalized,3,3/28/17 19:42,,0,,0,,,friends,0.3734,FALSE,3/22/17 16:49,3,1178717928,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/d/0/6/TRU1441657.jpg,,,FALSE,3/10/17 22:50,3,1177859250,finalized,TRU1441657,Young Adult,,,1,White or Caucasian,,,1,Female,,,0.6646,Full body shot,,,0.6708,,,Standing,,,1,|||friends
1192052807,FALSE,finalized,3,3/28/17 19:40,,,,,,,customer_service,1,FALSE,3/22/17 16:48,3,1178717929,finalized,Yes,,,0.6836,Yes,,,0.6836,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.3407,"""semi identifiable"": 0.341""identifiable"": 0.341""unidentifiable"": 0.319",,,,0.6836,,,,,,,2 people,,,0.6836,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/7/f/c/TRU1441658.jpg,,,FALSE,3/10/17 23:00,3,1177859251,finalized,TRU1441658,Young Adult,,,0.3539,White or Caucasian,,,0.6836,Female,,,0.6836,Full body shot,,,0.3539,,,Standing,,,0.6836,|||customer_service
1192052808,FALSE,finalized,3,3/28/17 19:42,,,,,,,friends,0.6613,FALSE,3/22/17 17:02,3,1178717930,finalized,Yes,,,1,Yes,,,0.6633,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/9/7/d/TRU1441659.jpg,,,FALSE,3/10/17 22:58,3,1177859252,finalized,TRU1441659,Young Adult,,,0.6667,White or Caucasian,,,0.6633,Female,,,1,Full body shot,,,0.6667,,,Standing,,,1,|||friends
1192052809,FALSE,finalized,3,3/28/17 19:38,,,,,,,,1,FALSE,3/22/17 17:24,3,1178717934,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.6496,,3 people or more,,,0.6496,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/c/b/8/TRU1441663.jpg,,,FALSE,3/10/17 23:02,3,1177859256,finalized,TRU1441663,Young Adult,,,0.6824,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,0.6824,|||
1192052810,FALSE,finalized,3,3/28/17 19:40,,,,,,,coworkers,1,FALSE,3/22/17 17:57,3,1178717935,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.6609,,3 people or more,,,0.6609,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/5/5/8/TRU1441664.jpg,,,FALSE,3/10/17 22:47,3,1177859257,finalized,TRU1441664,Mid Adult,,,0.6782,White or Caucasian,,,1,Female,,,1,Half length shot,,,1,,,Standing,,,1,|||coworkers
1192052811,FALSE,finalized,3,3/28/17 19:41,,,,,,,,1,FALSE,3/22/17 17:18,3,1178717936,finalized,Yes,,,1,Yes,,,0.645,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/a/9/e/TRU1441665.jpg,,,FALSE,3/10/17 23:01,3,1177859258,finalized,TRU1441665,,,,0.6751,,,,1,Male,,,0.645,Rear view,,,0.6751,,,Walking,,,1,|||
1192052812,FALSE,finalized,3,3/28/17 19:42,,,,,,,friends,0.3779,FALSE,3/22/17 17:31,3,1178717938,finalized,Yes,,,0.6627,Yes,,,0.6627,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Crowd,,,0.6627,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/b/9/1/TRU1441667.jpg,,,FALSE,3/10/17 23:03,3,1177859260,finalized,TRU1441667,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Sitting,,,1,|||friends
1192052813,FALSE,finalized,3,3/28/17 19:41,,,,,,,customer_service,0.6741,FALSE,3/22/17 17:18,3,1178717940,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.6804,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/f/d/5/TRU1441669.jpg,,,FALSE,3/10/17 22:57,3,1177859262,finalized,TRU1441669,Young Adult,,,1,East Asian,,,0.3529,Male,,,1,Full body shot,,,0.6471,,,Sitting,,,1,|||customer_service
1192052814,FALSE,finalized,3,3/28/17 19:43,,,,,,,strangers,1,FALSE,3/22/17 16:52,3,1178717944,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.7059,"""identifiable"": 0.706""semi identifiable"": 0.294",,,,1,,Crowd,,,0.655,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/5/8/2/TRU1441673.jpg,,,FALSE,3/10/17 22:50,3,1177859266,finalized,TRU1441673,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||strangers
1192052815,FALSE,finalized,3,3/28/17 19:38,,,,,,,coworkers,1,FALSE,3/22/17 16:51,3,1178717948,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/9/b/1/TRU1441677.jpg,,,FALSE,3/10/17 22:51,3,1177859270,finalized,TRU1441677,Mid Adult,,,0.6587,White or Caucasian,,,1,Male,,,1,Half length shot,,,0.6724,,,Standing,,,1,|||coworkers
1192052816,FALSE,finalized,3,3/28/17 19:44,,,,,,,coworkers,0.6765,FALSE,3/22/17 17:20,3,1178717951,finalized,Yes,,,1,Yes,,,0.6701,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/3/e/3/TRU1441680.jpg,,,FALSE,3/10/17 22:52,3,1177859273,finalized,TRU1441680,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Sitting,,,1,|||coworkers
1192052817,FALSE,finalized,3,3/28/17 19:36,happy_couple,0.6605,heterosexual_couple,0.6605,,,couple,0.6605,FALSE,3/22/17 16:56,3,1178717952,finalized,Yes,,,1,Yes,,,0.6792,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,neither,,,0.3486,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/f/f/a/TRU1441681.jpg,,,FALSE,3/10/17 22:56,3,1177859274,finalized,TRU1441681,Young Adult,,,1,White or Caucasian,,,0.6694,Male,,,1,Half length shot,,,0.6514,,,Sitting,,,1,happy_couple|heterosexual_couple||couple
1192052818,FALSE,finalized,3,3/28/17 19:39,,0.3515,heterosexual_couple,0.6778,,,couple,0.6778,FALSE,3/22/17 16:37,3,1178717958,finalized,Yes,,,0.3414,Yes,,,0.3414,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6667,"""semi identifiable"": 0.667""identifiable"": 0.333",TRUE,,,0.6586,,,,,0,,,,,0,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/7/5/0/TRU1441688.jpg,,,FALSE,3/10/17 22:59,3,1177859281,finalized,TRU1441688,Middle-aged,,,0.3414,White or Caucasian,,,0.3414,Male,,,0.3414,Rear view,,,0.3414,,,Standing,,,0.3414,|heterosexual_couple||couple
1192052819,FALSE,finalized,3,3/28/17 19:39,,,,,,,strangers,0.6735,FALSE,3/22/17 17:07,3,1178717967,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6786,"""semi identifiable"": 0.679""identifiable"": 0.321",,,,1,,Group,,,0.6796,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/d/2/1/TRU1441698.jpg,,,FALSE,3/10/17 22:53,3,1177859291,finalized,TRU1441698,Young Adult,,,1,White or Caucasian,,,0.6796,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||strangers
1192052820,FALSE,finalized,3,3/28/17 19:40,,,,,,,friends,1,FALSE,3/22/17 17:18,3,1178717974,finalized,Yes,,,1,Yes,,,0.6533,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6613,"""semi identifiable"": 0.661""identifiable"": 0.339",,,,1,,Group,,,0.6533,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/f/5/3/TRU1441705.jpg,,,FALSE,3/10/17 22:59,3,1177859298,finalized,TRU1441705,Young Adult,,,1,White or Caucasian,,,0.673,Female,,,1,Full body shot,,,0.673,,,Sitting,,,1,|||friends
1192052821,FALSE,finalized,3,3/28/17 19:42,,,,,,,coworkers,0.6684,FALSE,3/22/17 16:49,3,1178717985,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.7209,"""identifiable"": 0.721""unidentifiable"": 0.279",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/b/1/8/TRU1441721.jpg,,,FALSE,3/10/17 22:50,3,1177859312,finalized,TRU1441721,Young Adult,,,0.6651,White or Caucasian,,,1,Male,,,1,Full body shot,,,0.6651,,,Standing,,,1,|||coworkers
1192052822,FALSE,finalized,3,3/28/17 19:42,,,,,,,coworkers,1,FALSE,3/22/17 17:21,3,1178717990,finalized,Yes,,,1,Yes,,,0.6988,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/c/7/0/TRU1441733.jpg,,,FALSE,3/10/17 22:49,3,1177859318,finalized,TRU1441733,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Half length shot,,,1,,,Standing,,,1,|||coworkers
1192052823,FALSE,finalized,3,3/28/17 19:44,,,,,,,friends,1,FALSE,3/22/17 17:09,3,1178717991,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/9/5/4/TRU1441736.jpg,,,FALSE,3/10/17 23:03,3,1177859320,finalized,TRU1441736,Middle-aged,,,0.3414,East Asian,,,1,Male,,,1,Head and shoulders,,,0.6679,,,Sitting,,,1,|||friends
1192052824,FALSE,finalized,3,3/28/17 19:39,,,,,,,customer_service,0.6547,FALSE,3/22/17 17:24,3,1178717994,finalized,Yes,,,1,Yes,,,0.6395,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/9/b/d/TRU1441743.jpg,,,FALSE,3/10/17 23:03,3,1177859327,finalized,TRU1441743,Middle-aged,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Sitting,,,1,|||customer_service
1192052825,FALSE,finalized,3,3/28/17 19:39,,,,,,,strangers,0.6796,FALSE,3/22/17 16:57,3,1178717996,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6591,"""semi identifiable"": 0.659""identifiable"": 0.341",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/3/0/7/TRU1441746.jpg,,,FALSE,3/10/17 22:54,3,1177859329,finalized,TRU1441746,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Half length shot,,,1,,,Sitting,,,1,|||strangers
1192052826,FALSE,finalized,3,3/28/17 19:41,,,,,,,acquaintances,0.3439,FALSE,3/22/17 17:40,3,1178718000,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,1,"""semi identifiable"": 1.0",,,,1,,Group,,,0.6957,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/6/a/6/TRU1441756.jpg,,,FALSE,3/10/17 22:59,3,1177859334,finalized,TRU1441756,,,,0.6522,White or Caucasian,,,0.3478,Male,,,0.6522,Full body shot,,,0.6957,,,Standing,,,0.6957,|||acquaintances
1192052827,FALSE,finalized,3,3/28/17 19:39,,,,,,,customer_service,0.3462,FALSE,3/22/17 17:08,3,1178718004,finalized,Yes,,,1,Yes,,,0.3444,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/4/7/6/TRU1441775.jpg,,,FALSE,3/10/17 22:43,3,1177859343,finalized,TRU1441775,Young Adult,,,1,White or Caucasian,,,0.6889,Female,,,1,Full body shot,,,1,,,Standing,,,0.6889,|||customer_service
1192052828,FALSE,finalized,3,3/28/17 19:40,,,,,,,coworkers,0.6328,FALSE,3/22/17 17:35,3,1178718006,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/e/2/5/TRU1441778.jpg,,,FALSE,3/10/17 22:43,3,1177859345,finalized,TRU1441778,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Half length shot,,,0.6693,,,Sitting,,,0.6693,|||coworkers
1192052829,FALSE,finalized,3,3/28/17 19:42,,,,,,,,0.6606,FALSE,3/22/17 17:07,3,1178718007,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6625,"""semi identifiable"": 0.338""identifiable"": 0.663",,,,1,,Crowd,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/a/d/d/TRU1441782.jpg,,,FALSE,3/10/17 22:51,3,1177859347,finalized,TRU1441782,Young Adult,,,0.6493,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Sitting,,,1,|||
1192052830,FALSE,finalized,3,3/28/17 19:41,,,,,,,coworkers,1,FALSE,3/22/17 16:41,3,1178718009,finalized,Yes,,,1,Yes,,,0.5208,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,0.6797,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/0/4/e/TRU1441785.jpg,,,FALSE,3/10/17 22:45,3,1177859349,finalized,TRU1441785,Young Adult,,,0.6797,White or Caucasian,,,1,Male,,,1,Half length shot,,,0.6797,,,Standing,,,1,|||coworkers
1192052831,FALSE,finalized,3,3/28/17 19:42,,0,,0,,,friends,0.6528,FALSE,3/22/17 16:52,3,1178718010,finalized,Yes,,,0.7014,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.3398,"""identifiable"": 0.327""semi identifiable"": 0.333""unidentifiable"": 0.34",,,,1,,Group,,,0.6621,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/5/c/d/TRU1441787.jpg,,,FALSE,3/10/17 22:45,3,1177859350,finalized,TRU1441787,Mid Adult,,,1,,,,0.7014,Male,,,1,Full body shot,,,1,,,Standing,,,0.6621,|||friends
1192052832,FALSE,finalized,3,3/28/17 19:42,,,,,,,coworkers,0.66,FALSE,3/22/17 17:18,3,1178718013,finalized,Yes,,,1,Yes,,,0.6257,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/0/f/a/TRU1441794.jpg,,,FALSE,3/10/17 23:01,3,1177859354,finalized,TRU1441794,Young Adult,,,1,White or Caucasian,,,0.697,Male,,,1,Full body shot,,,1,,,Standing,,,0.6257,|||coworkers
1192052833,FALSE,finalized,3,3/28/17 19:33,,,,,,,friends,1,FALSE,3/22/17 16:47,3,1178718023,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6663,"""identifiable"": 0.334""semi identifiable"": 0.666",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/7/9/d/TRU1441820.jpg,,,FALSE,3/10/17 23:02,3,1177859367,finalized,TRU1441820,Elderly,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
