_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_this_image_take_place_at_work_or_school,does_this_image_take_place_at_work_or_school:confidence,what_type_of_job_or_work_setting_is_featured_in_the_image,what_type_of_job_or_work_setting_is_featured_in_the_image:confidence,what_type_of_situation_or_activity_is_taking_place_in_the_image,what_type_of_situation_or_activity_is_taking_place_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,does_this_image_take_place_at_work_or_school_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_job_or_work_setting_is_featured_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_situation_or_activity_is_taking_place_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194822658,FALSE,finalized,3,3/30/17 19:14,work,1,restaurant,0.68,,,,FALSE,,3/30/17 15:46,,3,1191988315,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6625,"""identifiable"": 0.663""semi identifiable"": 0.338",,,,1,,,,,,no,,0.6667,"""no"": 0.667""not_sure"": 0.333",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/9/4/c/TRU1496043.jpg,not_sure,,0.3333,"""fashion"": 0.333""no"": 0.333""not_sure"": 0.333",,FALSE,3/10/17 22:58,3,1177863538,finalized,,,,,,,,,,,,0,,TRU1496043,,,,,,,,,,,,,,,,Young Adult,,,0.6692,White or Caucasian,,,1,Male,,,1,work,,0.6667,"""work"": 0.667""fashion"": 0.333"""": 0.333",Half length shot,,,1,Standing,,,0.6629,,,,,,,,,,,,,,,,,,relaxing,,0.3333,"""laughing"": 0.333"""": 0.333""relaxing"": 0.333",happiness,,1,"""happiness"": 1.0""laughter"": 0.333",work|restaurant||work|
1194822659,FALSE,finalized,3,3/30/17 20:33,work,0.6789,restaurant,0.6789,,,,FALSE,,3/30/17 15:28,,3,1191988317,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6636,"""identifiable"": 0.664""semi identifiable"": 0.336",,,,1,,,,,,no,,1,"""no"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/8/b/b/TRU1496047.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 22:59,3,1177863542,finalized,,,,,,,,,,,,,,TRU1496047,,,,,,,,,,,,,,,,Mid Adult,,,1,Hispanic or Latino/a,,,0.3536,Male,,,1,work,,0.3429,"""hobby"": 0.314"""": 0.343""work"": 0.343",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6857,"""relaxing"": 0.314"""": 0.686",neutral,,0.6571,"""neutral"": 0.657"""": 0.343",work|restaurant||work|
1194822660,FALSE,finalized,3,3/30/17 20:01,work,1,,1,,,,FALSE,,3/30/17 15:54,,3,1191988319,finalized,Yes,,,1,,,,,No,,,0.6738,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,1,"""semi identifiable"": 1.0",,,,1,,,,,,no,,0.6763,"""not_sure"": 0.324""no"": 0.676",,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/e/b/1/TRU1496052.jpg,no,,0.6763,"""not_sure"": 0.324""no"": 0.676",,FALSE,3/10/17 23:00,3,1177863547,finalized,,,,,0,,,,,,,,,TRU1496052,,,,,,,,,,,,,,,,Elderly,,,0.6738,White or Caucasian,,,0.651,Male,,,1,work,,0.3381,""""": 0.324""work"": 0.338""hobby"": 0.338",Full body shot,,,1,Standing,,,0.6738,,,,,,,,,,,,,,,,,,,,0.6619,""""": 0.662"""": 0.338",,,0.6619,""""": 0.662""happiness"": 0.338",work|||work|
1194822661,FALSE,finalized,3,3/30/17 19:18,work,1,restaurant,1,,,,FALSE,,3/30/17 15:16,,3,1191988321,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/d/3/c/TRU1496062.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 23:00,3,1177863557,finalized,,,,,0,,,,,,,,,TRU1496062,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,work,,0.6646,"""work"": 0.665""social"": 0.335",Half length shot,,,1,Standing,,,0.6586,,,,,,,,,,,,,,,,,,walking,,0.3354,""""": 0.329""walking"": 0.335"""": 0.335",neutral,,0.6646,"""neutral"": 0.665""happiness"": 0.335",work|restaurant||work|
1194822662,FALSE,finalized,3,3/30/17 19:18,work,1,,1,,,,FALSE,,3/30/17 15:46,,3,1191988322,finalized,Yes,,,0.7056,,,,,Maybe / ,,,0.7056,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6733,"""semi identifiable"": 0.673""identifiable"": 0.327",,,,0.7056,,,,,,no,,1,"""no"": 1.0",,1 person,,,0.3622,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/6/1/9/TRU1496069.jpg,no,,0.6628,"""no"": 0.663""fashion"": 0.337",,FALSE,3/10/17 22:53,3,1177863564,finalized,,,,,,,,,,,,,,TRU1496069,,,,,,,,,,,,,,,,Middle-aged,,,0.3622,White or Caucasian,,,0.3622,Male,,,0.3622,work,,1,"""work"": 1.0",Full body shot,,,0.3622,Standing,,,0.3622,,,,,,,,,,,,,,,,,,laughing,,1,"""laughing"": 1.0",happiness,,1,"""happiness"": 1.0""laughter"": 0.326",work|||work|
1194822663,FALSE,finalized,3,3/30/17 19:08,work,0.6605,,0.6605,,,,FALSE,,3/30/17 15:25,,3,1191988326,finalized,Yes,,,0.3589,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",TRUE,,,0.6411,,,,,,no,,0.6824,"""no"": 0.682""beauty"": 0.318",,,,,0,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/b/3/5/TRU1496086.jpg,no,,0.6824,"""no"": 0.682""fashion"": 0.318",,FALSE,3/10/17 22:51,3,1177863580,finalized,,,,,,,,,,,,,,TRU1496086,,,,,,,,,,,,,,,,Mid Adult,,,0.3589,,,,0.3589,Male,,,0.3589,work,,1,"""work"": 1.0",Full body shot,,,0.3589,Leaning,,,0.3589,,,,,,,,,,,,,,,,,,,,0.6588,""""": 0.659""walking"": 0.341",,,1,""""": 1.0",work|||work|
1194822664,FALSE,finalized,3,3/30/17 19:11,"work","0.6140.386",,,,,,FALSE,,3/30/17 15:33,,3,1191988333,finalized,Yes,,,1,,,,,No,,,0.6633,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.7008,"""no"": 0.701""beauty"": 0.299",,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/7/7/7/TRU1496112.jpg,no,,0.7008,"""no"": 0.701""fashion"": 0.299",,FALSE,3/10/17 22:46,3,1177863606,finalized,,,,,0,,,,,,,,,TRU1496112,,,,,,,,,,,,,,,,Mid Adult,,,0.6743,White or Caucasian,,,0.3376,Male,,,1,work,,1,"""work"": 1.0",Full body shot,,,0.6624,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6305,""""": 0.63"""": 0.37",neutral,,1,"""neutral"": 1.0","work|||work|"
1194822665,FALSE,finalized,3,3/30/17 19:18,"","0.64490.3551",,,,,,FALSE,,3/30/17 15:08,,3,1191988335,finalized,Yes,,,1,,,,,No,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6612,"""no"": 0.661""beauty"": 0.339",,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/6/a/8/TRU1496116.jpg,no,,0.6612,"""no"": 0.661""fashion"": 0.339",,FALSE,3/10/17 22:58,3,1177863610,finalized,,,,,,,,,,,,,,TRU1496116,,,,,,,,,,,,,,,,Middle-aged,,,0.6812,White or Caucasian,,,0.6557,Male,,,1,work,,0.3501,""""": 0.311""fashion"": 0.339""social"": 0.339""work"": 0.35",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,walking,,0.6888,""""": 0.65""walking"": 0.689""talking"": 0.35",happiness,,1,"""happiness"": 1.0""neutral"": 0.339"""": 0.689","|||work|"
1194822666,FALSE,finalized,3,3/30/17 19:33,work,0.6857,,0.6857,,,,FALSE,,3/30/17 15:51,,3,1191988464,finalized,Yes,,,1,,,,,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6686,"""not_sure"": 0.331""no"": 0.669",,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/5/6/8/TRU1496153.jpg,no,,0.6686,"""not_sure"": 0.331""no"": 0.669",,FALSE,3/10/17 22:59,3,1177863647,finalized,,,,,,,,,,,,,,TRU1496153,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,work,,0.6686,""""": 0.654""work"": 0.669",Half length shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,talking,,0.6686,""""": 0.654""talking"": 0.669",neutral,,0.6686,""""": 0.654""stress"": 0.323""neutral"": 0.669",work|||work|
1194822667,FALSE,finalized,3,3/30/17 19:23,work,1,,0.6928,,,,FALSE,,3/30/17 15:32,,3,1191988468,finalized,Yes,,,0.6621,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,not_sure,,0.3359,"""not_sure"": 0.336""beauty"": 0.328""no"": 0.336",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/b/8/9/TRU1496160.jpg,not_sure,,0.3359,"""not_sure"": 0.336""fashion"": 0.328""no"": 0.336",,FALSE,3/10/17 22:56,3,1177863654,finalized,,,,,,,,,,,,,,TRU1496160,,,,,,,,,,,,,,,,,,,0.663,,,,1,Male,,,1,work,,0.6718,"""work"": 0.672""hobby"": 0.336"""": 0.664",Half length shot,,,0.663,Standing,,,1,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",,,1,""""": 1.0""neutral"": 0.328"""": 0.328",work|||work|
1194822668,FALSE,finalized,3,3/30/17 20:33,work,1,restaurant,1,,,,FALSE,,3/30/17 14:57,,3,1191988469,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/4/9/a/TRU1496168.jpg,no,,0.6681,"""fashion"": 0.332""no"": 0.668",,FALSE,3/10/17 22:58,3,1177863662,finalized,,,waiting,,0.6681,"""waiting"": 0.668",,,,,,,,TRU1496168,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,work,,1,"""work"": 1.0",Half length shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,0.6681,""""": 0.332"""": 0.668",neutral,,1,"""neutral"": 1.0",work|restaurant||work|
1194822669,FALSE,finalized,3,3/30/17 19:08,work,0.6605,,0.6605,,,,FALSE,,3/30/17 16:00,,3,1191988480,finalized,Yes,,,0.6761,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/b/f/5/TRU1496206.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 23:02,3,1177863700,finalized,,,working,,0.3333,"""work"": 0.333""working"": 0.333",,,,,,,,TRU1496206,,,,,,,,,,,,,,,,,,,0.6479,,,,1,,,,0.6761,work,,1,"""work"": 1.0""hobby"": 0.333",Full body shot,,,0.3521,Running,,,0.3521,,,,,,,,,,,,,,,,,,,,0.6667,""""": 0.667"""": 0.667""sleeping"": 0.333",,,1,"""neutral"": 0.333"""": 1.0",work|||work|
1194822670,FALSE,finalized,3,3/30/17 19:12,work,1,industrial,0.6554,,,,FALSE,,3/30/17 15:46,,3,1191988494,finalized,Yes,,,0.6708,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,no,,0.6702,"""no"": 0.67""not_sure"": 0.33",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/2/8/a/TRU1497058.jpg,no,,0.6702,"""no"": 0.67""not_sure"": 0.33",,FALSE,3/10/17 22:58,3,1177863770,finalized,,,working,,0.3442,"""cutting"": 0.326""working"": 0.344",,,,,,,,TRU1497058,,,,,,,,,,,,,,,,,,,0.6708,,,,0.6708,Male,,,1,work,,0.6702,"""work"": 0.67"""": 0.33", / None of the above,,,1,Standing,,,0.6481,,,,,,,,,,,,,,,,,,,,0.6702,""""": 0.67"""": 0.33",,,1,""""": 1.0",work|industrial||work|
1194822671,FALSE,finalized,3,3/30/17 19:13,work,1,,0.667,,,,FALSE,,3/30/17 15:59,,3,1191988505,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6628,"""not_sure"": 0.337""no"": 0.663",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/a/4/f/TRU1497084.jpg,no,,0.3583,"""not_sure"": 0.337""fashion"": 0.305""no"": 0.358",,FALSE,3/10/17 23:01,3,1177863793,finalized,,,working,,0.3583,"""helping"": 0.337""working"": 0.358",,,,,,0,,TRU1497084,,,,,,,,,,,,,,,,Young Adult,,,1,,,,0.3512,Male,,,1,work,,0.3583,""""": 0.337""fashion"": 0.305"""": 0.305""work"": 0.358",Full body shot,,,1,Crouching,,,0.6786,,,,,,,,,,,,,,,,,,,,0.6955,""""": 0.695"""": 0.305",neutral,,1,"""neutral"": 1.0",work|||work|
1194822672,FALSE,finalized,3,3/30/17 19:17,work,1,office,0.6944,,0.3611,,FALSE,,3/30/17 15:27,,3,1191988950,finalized,Yes,,,0.7071,,,,,Maybe / ,,,0.3621,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6647,"""unidentifiable"": 0.665""semi identifiable"": 0.335",,,,0.7071,,Group,,,0.2561,no,,0.6679,"""beauty"": 0.332""no"": 0.668",,3 people or more,,,0.3621,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/5/9/7/TRU1497666.jpg,no,,0.6679,"""fashion"": 0.332""no"": 0.668",,FALSE,3/10/17 22:54,3,1177864016,finalized,,,,,,,,,,,,,,TRU1497666,,,,,,,,,,,,,,,,Young Adult,,,0.7071,White or Caucasian,,,0.7071,Female,,,0.7071,work,,0.6679,""""": 0.332""work"": 0.668",Full body shot,,,0.7071,Sitting,,,0.7071,,,,,,,,,,,,,,,,,,using_technology,,0.6679,""""": 0.332""using_technology"": 0.668",,,1,"""neutral"": 0.332"""": 1.0"""": 0.332",work|office||work|
1194822673,FALSE,finalized,3,3/30/17 19:14,,1,,,,,,FALSE,,3/30/17 15:38,,3,1191989613,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,1,"""beauty"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/3/d/9/TRU1976652.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 22:59,3,1177864328,finalized,,,,,,,,,,,,0,,TRU1976652,,,,,,,,,,,,,,,,Young Adult,,,0.6665,White or Caucasian,,,1,Female,,,1,work,,0.6405,"""work"": 0.64"""": 0.36"""": 0.36",Half length shot,,,1,Standing,,,0.6362,,,,,,,,,,,,,,,,,,walking,,0.6637,"""relaxing"": 0.336""walking"": 0.664",happiness,,1,"""happiness"": 1.0""surprise"": 0.36",|||work|
1194822674,FALSE,finalized,3,3/30/17 19:55,,0.6922,,,,,,FALSE,,3/30/17 15:19,,3,1191990326,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6592,"""identifiable"": 0.659""semi identifiable"": 0.341",,,,1,,,,,,beauty,,1,"""beauty"": 1.0",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/c/7/3/TRU1981026.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 22:52,3,1177864667,finalized,,,,,,,,,,,,,,TRU1981026,,,,,,,,,,,,,,,,Young Adult,,,1,Black or African Descent,,,0.6904,Female,,,1,work,,0.3553,"""domestic"": 0.355""health"": 0.355""work"": 0.355"""": 0.355""fashion"": 0.289""relaxation"": 0.355",Full body shot,,,1,Sitting,,,1,,,,,,,,,,,,,,,,,,,,0.6447,"""swimming"": 0.355""kissing"": 0.355""writing"": 0.355"""": 0.645""laughing"": 0.355",happiness,,0.6447,"""fear"": 0.355""excitement"": 0.355"""": 0.355""happiness"": 0.645",|||work|
1194822675,FALSE,finalized,3,3/30/17 20:22,work,0.353,,0.353,,,,FALSE,,3/30/17 15:24,,3,1191991034,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6667,"""beauty"": 0.333""no"": 0.667",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/6/8/2/TRU1983620.jpg,no,,0.6667,"""fashion"": 0.333""no"": 0.667",,FALSE,3/10/17 23:02,3,1177865291,finalized,,,,,0,,,,,,,0,,TRU1983620,,,,,,,,,,,,,,,,Mid Adult,,,1,Hispanic or Latino/a,,,0.6552,Male,,,1,work,,0.3333,""""": 0.333""work"": 0.333""events"": 0.333"""": 0.333",Half length shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,listening_to_music,,0.6667,""""": 0.333""running"": 0.333""dancing"": 0.333""listening_to_music"": 0.667"""": 0.333",neutral,,0.3333,"""happiness"": 0.333""excitement"": 0.333""neutral"": 0.333",work|||work|
1194822676,FALSE,finalized,3,3/30/17 19:18,work,1,hospitality,1,,,,FALSE,,3/30/17 15:19,,3,1191991148,finalized,Yes,,,0.6766,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6645,"""identifiable"": 0.665""semi identifiable"": 0.335",,,,1,,,,,,beauty,,0.6647,"""beauty"": 0.665""no"": 0.335",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/b/d/3/TRU1983643.jpg,fashion,,0.6647,"""fashion"": 0.665""no"": 0.335",,FALSE,3/10/17 23:02,3,1177865314,finalized,,,,,,,,,,,,,,TRU1983643,,,,,,,,,,,,,,,,,,,0.3565,White or Caucasian,,,1,Male,,,1,work,,0.6707,""""": 0.665""work"": 0.671",Full body shot,,,1,Walking,,,1,,,,,,,,,,,,,,,,,,walking,,0.6707,""""": 0.329""walking"": 0.671",neutral,,1,"""neutral"": 1.0"""": 0.329"""": 0.329",work|hospitality||work|
1194822677,FALSE,finalized,3,3/30/17 19:12,work,0.7143,law_enforcement,0.7143,,,,FALSE,,3/30/17 15:48,,3,1191991172,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6804,"""beauty"": 0.32""no"": 0.68",,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/9/1/c/TRU1983689.jpg,no,,0.6804,"""fashion"": 0.32""no"": 0.68",,FALSE,3/10/17 22:59,3,1177865358,finalized,,,,,,,,,,,,,,TRU1983689,,,,,,,,,,,,,,,,Mid Adult,,,0.6613,South Asian,,,0.6774,Male,,,1,work,,0.6734,"""fashion"": 0.32""work"": 0.673""news"": 0.327",Half length shot,,,0.6613,Walking,,,1,,,,,,,,,,,,,,,,,,walking,,0.6804,""""": 0.32""walking"": 0.68",neutral,,0.6734,"""neutral"": 0.673""stress"": 0.327",work|law_enforcement||work|
1194822678,FALSE,finalized,3,3/30/17 19:11,work,1,restaurant,0.6864,,,,FALSE,,3/30/17 15:35,,3,1191991352,finalized,Yes,,,0.6492,,,,,Maybe / ,,,0.3508,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6625,"""semi identifiable"": 0.663""identifiable"": 0.338",,,,1,,,,,,no,,1,"""no"": 1.0",,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/e/d/d/TRU1983854.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 23:02,3,1177865512,finalized,,,,,,,,,,,,,,TRU1983854,,,,,,,,,,,,,,,,Young Adult,,,0.6492,Hispanic or Latino/a,,,0.6492,Male,,,0.6492,work,,0.6882,""""": 0.312""work"": 0.688",Head and shoulders,,,0.6492,Standing,,,0.6492,,,,,,,,,,,,,,,,,,,,0.6436,""""": 0.644""laughing"": 0.356",happiness,,1,"""happiness"": 1.0",work|restaurant||work|
