_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image:confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each_:confidence,cant_access,cant_access:confidence,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image:confidence,how_many_people_are_in_the_image,how_many_people_are_in_the_image:confidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply:confidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply:confidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image:confidence,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply:confidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access_gold,cant_access_gold_reason,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,image_url,nil,system_identifier,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,Keywords
1186176861,FALSE,finalized,3,3/23/17 19:20,,0.6194,,0.6194,,1,,,2 people,1,,0.6194,,0.6194,,0.6194,,0.6194,,0.6194,FALSE,3/10/17 22:47,3,1177863243,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/e/a/9/TRU1495238.jpg,,TRU1495238,,,,,,,,,,,|2 people|||||
1186177373,FALSE,finalized,3,3/23/17 19:50,,1,,0.5294,,1,,0.6939,3 people or more,0.6939,,0.5294,,0.5294,,0.5294,Full body shot,1,Standing,1,FALSE,3/10/17 22:47,3,1177864075,finalized,,,,,people,,,0.6672,"""people"": 0.667""without people"": 0.333",TA20170309,semi identifiable,,,0.3374,"""unidentifiable"": 0.33""semi identifiable"": 0.337",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/c/e/0/TRU1642182.jpg,,TRU1642182,,,,,,,,,,,|3 people or more||||Full body shot|Standing
1186178184,FALSE,finalized,3,3/23/17 19:44,,1,,1,,1,,, people,0.6552,,1,,1,,1,Full body shot,1,Sitting,1,FALSE,3/10/17 22:56,3,1177864963,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6735,"""unidentifiable"": 0.673""semi identifiable"": 0.327",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/1/1/b/TRU1983167.jpg,,TRU1983167,,,,,,,,,,,| people||||Full body shot|Sitting
1186178187,FALSE,finalized,3,3/23/17 19:41,,1,,1,,1,,0, people,0.645,,1,,1,,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:56,3,1177864976,finalized,,,,,people,,,0.6774,"""people"": 0.677""without people"": 0.323",TA20170309,unidentifiable,,,0.6774,"""unidentifiable"": 0.677",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/f/e/6/TRU1983180.jpg,,TRU1983180,,,,,,,,,,,| people||||Full body shot|Standing
1186178341,FALSE,finalized,3,3/23/17 19:45,,0.3661,,1,,1,Crowd,1,3 people or more,1,,0.6711,,0.6711,,0.6711,,0.6711,,0.6711,FALSE,3/10/17 22:53,3,1177865223,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/f/7/3/TRU1983549.jpg,,TRU1983549,,,,,,,,,,,Crowd|3 people or more|||||
1186178362,FALSE,finalized,3,3/23/17 20:01,,0.6434,,1,,1,Crowd,0.6909,3 people or more,0.6909,,1,,1,,1,,0.3566,Standing,0.6434,FALSE,3/10/17 23:00,3,1177865258,finalized,,,,,people,,,0.6776,"""people"": 0.678""without people"": 0.322",TA20170309,unidentifiable,,,0.6776,"""unidentifiable"": 0.678",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/4/3/d/TRU1983586.jpg,,TRU1983586,,,,,,,,,,,Crowd|3 people or more|||||Standing
1186178398,FALSE,finalized,3,3/23/17 19:45,,0.6874,,0.66,,1,Crowd,0.66,3 people or more,1,,1,,1,,1,Full body shot,0.6874,,1,FALSE,3/10/17 22:52,3,1177865308,finalized,,,,,people,,,0.6647,"""without people"": 0.335""people"": 0.665",TA20170309,unidentifiable,,,0.6647,"""unidentifiable"": 0.665",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/9/b/5/TRU1983637.jpg,,TRU1983637,,,,,,,,,,,Crowd|3 people or more||||Full body shot|
1186178572,FALSE,finalized,3,3/23/17 19:52,,0.3463,,0.6773,,1,Crowd,1,3 people or more,1,,0.6773,,0.6773,,0.6773,,0.6773,,0.6773,FALSE,3/10/17 22:54,3,1177865570,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6615,"""semi identifiable"": 0.338""unidentifiable"": 0.662",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/d/d/0/TRU1983938.jpg,,TRU1983938,,,,,,,,,,,Crowd|3 people or more|||||
1186179492,FALSE,finalized,3,3/23/17 19:43,,0.66,,1,,1,,,1 person,0.6833,,1,,1,Female,0.6833,Half length shot,0.66,Standing,1,FALSE,3/10/17 22:57,3,1177866755,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/7/f/e/TRU1989588.jpg,,TRU1989588,,,,,,,,,,,|1 person|||Female|Half length shot|Standing
1178716250,FALSE,finalized,3,3/22/17 17:04,,1,,0.52,,1,,,2 people,0.6579,Young Adult,0.6579,White or Caucasian,1,Male,1,Full body shot,0.6842,Standing,1,FALSE,3/10/17 22:59,3,1177857215,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/1/8/8/TRU1381055.jpg,,TRU1381055,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Male|Full body shot|Standing
1178716449,FALSE,finalized,3,3/22/17 16:39,,0.3843,,0.3843,TRUE,0.6157,,,,0,Young Adult,0.3843,White or Caucasian,0.3843,Female,0.3843,Half length shot,0.3843,Standing,0.3843,FALSE,3/10/17 22:56,3,1177857416,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/a/8/2/TRU1388583.jpg,,TRU1388583,,,,,,,,,,,||Young Adult|White or Caucasian|Female|Half length shot|Standing
1178716514,FALSE,finalized,3,3/22/17 17:10,,1,,0.6783,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Male,1,Full body shot,1,Standing,0.6783,FALSE,3/10/17 22:59,3,1177857482,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6656,"""identifiable"": 0.666""semi identifiable"": 0.334",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/4/5/9/TRU1388649.jpg,,TRU1388649,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Male|Full body shot|Standing
1178716651,FALSE,finalized,3,3/22/17 17:25,,1,,0.3635,,1,,,2 people,1,Mid Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:48,3,1177857620,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/0/6/0/TRU1389087.jpg,,TRU1389087,,,,,,,,,,,|2 people|Mid Adult|White or Caucasian|Female|Full body shot|Standing
1178716678,FALSE,finalized,3,3/22/17 17:08,,1,,0.6669,,1,,,2 people,1,Young Adult,1,White or Caucasian,0.6904,Female,1,Full body shot,1,Standing,0.6904,FALSE,3/10/17 22:59,3,1177857647,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/4/4/1/TRU1389159.jpg,,TRU1389159,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178716818,FALSE,finalized,3,3/22/17 17:18,,1,,0.5192,,1,,,2 people,0.6659,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,0.6542,Standing,1,FALSE,3/10/17 22:59,3,1177857786,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/5/6/0/TRU1389305.jpg,,TRU1389305,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178716832,FALSE,finalized,3,3/22/17 16:32,,0.3492,,0.3492,TRUE,0.6508,,,,0,Young Adult,0.3492,White or Caucasian,0.3492,Female,0.3492,Full body shot,0.3492,Standing,0.3492,FALSE,3/10/17 22:45,3,1177857800,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/5/0/d/TRU1389319.jpg,,TRU1389319,,,,,,,,,,,||Young Adult|White or Caucasian|Female|Full body shot|Standing
1178716863,FALSE,finalized,3,3/22/17 16:37,,0.6666,,0.3433,,0.6666,,,2 people,0.6666,Young Adult,0.6666,White or Caucasian,0.6666,Female,0.6666,Half length shot,0.3433,Standing,0.6666,FALSE,3/10/17 22:56,3,1177857831,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/2/2/1/TRU1389351.jpg,,TRU1389351,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Half length shot|Standing
1178716887,FALSE,finalized,3,3/22/17 17:04,,1,,0.3449,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:47,3,1177857855,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/8/8/c/TRU1389377.jpg,,TRU1389377,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178716888,FALSE,finalized,3,3/22/17 16:58,,1,,0.6853,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:55,3,1177857856,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/5/c/f/TRU1389378.jpg,,TRU1389378,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178717082,FALSE,finalized,3,3/22/17 17:12,,1,,0.5213,,1,,,2 people,0.6416,Young Adult,1,Black or African Descent,1,Female,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:52,3,1177858050,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/5/2/4/TRU1393582.jpg,,TRU1393582,,,,,,,,,,,|2 people|Young Adult|Black or African Descent|Female|Full body shot|Standing
1178717085,FALSE,finalized,3,3/22/17 16:45,,1,,0.6763,,1,Group,1,3 people or more,1,Young Adult,0.6677,Black or African Descent,1,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:45,3,1177858053,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/4/6/1/TRU1393585.jpg,,TRU1393585,,,,,,,,,,,Group|3 people or more|Young Adult|Black or African Descent|Male|Full body shot|Standing
1178717142,FALSE,finalized,3,3/22/17 17:14,,0.6662,,0.6543,,1,Group,1,3 people or more,1,,0.6543,White or Caucasian,0.6662,Female,1,,1,,1,FALSE,3/10/17 23:01,3,1177858111,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/d/9/2/TRU1398761.jpg,,TRU1398761,,,,,,,,,,,Group|3 people or more||White or Caucasian|Female||
1178717242,FALSE,finalized,3,3/22/17 16:53,,1,,0.6917,,1,,,2 people,1,,1,,0.664,Female,1,,0.6443,Standing,0.664,FALSE,3/10/17 22:49,3,1177858231,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/8/1/1/TRU1400013.jpg,,TRU1400013,,,,,,,,,,,|2 people|||Female||Standing
1178717258,FALSE,finalized,3,3/22/17 17:21,,0.6819,,0.6679,,1,Group,0.6819,3 people or more,0.6819,Young Adult,1,White or Caucasian,0.6501,Female,1,Full body shot,1,Standing,1,FALSE,3/10/17 23:02,3,1177858248,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6591,"""semi identifiable"": 0.659""unidentifiable"": 0.341",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/7/b/1/TRU1400462.jpg,,TRU1400462,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178717309,FALSE,finalized,3,3/22/17 16:28,,0.3518,,0.3518,TRUE,0.6482,,,,0,Young Adult,0.3518,,0.3518,Male,0.3518,Full body shot,0.3518,Standing,0.3518,FALSE,3/10/17 23:01,3,1177858316,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/0/7/3/TRU1400586.jpg,,TRU1400586,,,,,,,,,,,||Young Adult||Male|Full body shot|Standing
1178717314,FALSE,finalized,3,3/22/17 16:59,,1,,0.5094,,1,Group,0.6856,3 people or more,0.6856,Young Adult,0.6856,Black or African Descent,0.6636,Female,1,Half length shot,0.6856,Standing,1,FALSE,3/10/17 22:56,3,1177858323,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6741,"""identifiable"": 0.674""unidentifiable"": 0.326",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/d/b/b/TRU1400593.jpg,,TRU1400593,,,,,,,,,,,Group|3 people or more|Young Adult|Black or African Descent|Female|Half length shot|Standing
1178717317,FALSE,finalized,3,3/22/17 16:51,,0.361,,0.5179,,1,,,2 people,0.6971,,1,,1,Female,1,Half length shot,0.639,Standing,0.639,FALSE,3/10/17 22:55,3,1177858326,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6707,"""unidentifiable"": 0.329""semi identifiable"": 0.671",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/1/2/2/TRU1400596.jpg,,TRU1400596,,,,,,,,,,,|2 people|||Female|Half length shot|Standing
1178717330,FALSE,finalized,3,3/22/17 17:05,,0.6819,,0.5108,,1,,,2 people,0.6501,Young Adult,0.6679,,0.6501,Female,1,Full body shot,1,Lying Down,1,FALSE,3/10/17 22:52,3,1177858340,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6597,"""unidentifiable"": 0.66""semi identifiable"": 0.34",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/d/a/6/TRU1400610.jpg,,TRU1400610,,,,,,,,,,,|2 people|Young Adult||Female|Full body shot|Lying Down
1178717491,FALSE,finalized,3,3/22/17 17:02,,1,,0.6672,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Male,1,Half length shot,1,Standing,1,FALSE,3/10/17 23:00,3,1177858527,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/8/f/c/TRU1408928.jpg,,TRU1408928,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Male|Half length shot|Standing
1178717498,FALSE,finalized,3,3/22/17 17:27,,1,,0.3569,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Male,1,Full body shot,1,Walking,0.7026,FALSE,3/10/17 22:59,3,1177858536,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/4/7/6/TRU1408937.jpg,,TRU1408937,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Male|Full body shot|Walking
1178717532,FALSE,finalized,3,3/22/17 17:05,,1,,1,,1,,,2 people,1,Young Adult,0.6368,White or Caucasian,1,Male,1,Full body shot,1,Sitting,1,FALSE,3/10/17 22:57,3,1177858610,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/0/5/3/TRU1410370.jpg,,TRU1410370,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Male|Full body shot|Sitting
1178717568,FALSE,finalized,3,3/22/17 16:54,,1,,0.3437,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,0.6563,Standing,1,FALSE,3/10/17 22:55,3,1177858646,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/0/0/6/TRU1410661.jpg,,TRU1410661,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178717572,FALSE,finalized,3,3/22/17 16:58,,0.6605,,0.3395,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Half length shot,0.6705,Lying Down,1,FALSE,3/10/17 23:02,3,1177858650,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6667,"""semi identifiable"": 0.333""identifiable"": 0.667",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/1/b/b/TRU1410665.jpg,,TRU1410665,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Half length shot|Lying Down
1178717575,FALSE,finalized,3,3/22/17 17:17,,1,,0.342,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Sitting,1,FALSE,3/10/17 23:03,3,1177858653,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/3/1/6/TRU1410668.jpg,,TRU1410668,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Sitting
1178717577,FALSE,finalized,3,3/22/17 17:07,,1,,0.6878,,1,,,2 people,1,Young Adult,1,White or Caucasian,1,Female,1,Full body shot,1,Lying Down,0.6878,FALSE,3/10/17 22:47,3,1177858655,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/9/2/8/TRU1410670.jpg,,TRU1410670,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Full body shot|Lying Down
1178717587,FALSE,finalized,3,3/22/17 16:57,,0.6391,,1,,1,,,2 people,1,,0.7045,White or Caucasian,0.7045,Female,1,Half length shot,0.3609,Standing,0.6391,FALSE,3/10/17 22:53,3,1177858666,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/7/d/4/TRU1411018.jpg,,TRU1411018,,,,,,,,,,,|2 people||White or Caucasian|Female|Half length shot|Standing
1178717599,FALSE,finalized,3,3/22/17 17:00,,0.6907,,1,,1,Group,0.6574,3 people or more,1,,1,,1,,1,Half length shot,0.3481,Sitting,1,FALSE,3/10/17 22:49,3,1177858679,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/f/f/d/TRU1411031.jpg,,TRU1411031,,,,,,,,,,,Group|3 people or more||||Half length shot|Sitting
1178717890,FALSE,finalized,3,3/22/17 17:54,,1,,0.6704,,1,,,2 people,1,,0.6704,White or Caucasian,1,Female,1,Half length shot,1,Lying Down,1,FALSE,3/10/17 22:59,3,1177859197,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/b/f/1/TRU1435548.jpg,,TRU1435548,,,,,,,,,,,|2 people||White or Caucasian|Female|Half length shot|Lying Down
1178718032,FALSE,finalized,3,3/22/17 16:41,,0.3677,,0.7098,,0.7098,Crowd,0.261,3 people or more,0.7098,Young Adult,0.3677,,0.7098,,0.7098,Rear view,0.3677,Standing,0.7098,FALSE,3/10/17 22:58,3,1177859379,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6585,"""unidentifiable"": 0.659""semi identifiable"": 0.341",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/2/8/a/TRU1441840.jpg,,TRU1441840,,,,,,,,,,,Crowd|3 people or more|Young Adult|||Rear view|Standing
1178718058,FALSE,finalized,3,3/22/17 16:39,,0.6691,,0.6702,,1,,,2 people,1,Mid Adult,1,White or Caucasian,0.3393,Male,1,Half length shot,1,Standing,1,FALSE,3/10/17 22:59,3,1177859414,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/7/0/b/TRU1441879.jpg,,TRU1441879,,,,,,,,,,,|2 people|Mid Adult|White or Caucasian|Male|Half length shot|Standing
1178718059,FALSE,finalized,3,3/22/17 17:05,,1,,0.6695,,1,,0.3633,3 people or more,1,Young Adult,1,White or Caucasian,1,Male,1,Half length shot,1,Standing,1,FALSE,3/10/17 23:02,3,1177859416,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/8/a/6/TRU1441881.jpg,,TRU1441881,,,,,,,,,,,|3 people or more|Young Adult|White or Caucasian|Male|Half length shot|Standing
1178718100,FALSE,finalized,3,3/22/17 17:09,,1,,0.3561,,1,,0,2 people,0.6439,Young Adult,1,,0.6677,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:49,3,1177859473,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.3387,"""unidentifiable"": 0.323""identifiable"": 0.339""semi identifiable"": 0.339",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/3/a/f/TRU1441968.jpg,,TRU1441968,,,,,,,,,,,|2 people|Young Adult||Male|Full body shot|Standing
1178718110,FALSE,finalized,3,3/22/17 17:02,,0.6761,,0.3455,,1,Crowd,0.6695,3 people or more,1,Young Adult,0.6761,,0.6695,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:57,3,1177859488,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6613,"""unidentifiable"": 0.661""semi identifiable"": 0.339",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/0/a/f/TRU1441997.jpg,,TRU1441997,,,,,,,,,,,Crowd|3 people or more|Young Adult||Male|Full body shot|Standing
1178718112,FALSE,finalized,3,3/22/17 16:58,,0.5663,,1,,1,Crowd,0.3686,3 people or more,0.6508,Young Adult,1,White or Caucasian,1,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:53,3,1177859490,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6667,"""identifiable"": 0.667""semi identifiable"": 0.333",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/0/9/1/TRU1442001.jpg,,TRU1442001,,,,,,,,,,,Crowd|3 people or more|Young Adult|White or Caucasian|Male|Full body shot|Standing
1178718117,FALSE,finalized,3,3/22/17 16:31,,0.3524,,0.3524,TRUE,0.6476,,0,,0,Young Adult,0.3524,White or Caucasian,0.3524,Male,0.3524,Head and shoulders,0.3524,Walking,0.3524,FALSE,3/10/17 22:54,3,1177859495,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6667,"""identifiable"": 0.333""semi identifiable"": 0.667",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/6/9/7/TRU1442010.jpg,,TRU1442010,,,,,,,,,,,||Young Adult|White or Caucasian|Male|Head and shoulders|Walking
1178718150,FALSE,finalized,3,3/22/17 16:43,,0.6601,,0.3452,,1,Group,1,3 people or more,1,Young Adult,1,East Asian,1,Male,1,Half length shot,1,Sitting,1,FALSE,3/10/17 22:44,3,1177859539,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/c/a/4/TRU1442091.jpg,,TRU1442091,,,,,,,,,,,Group|3 people or more|Young Adult|East Asian|Male|Half length shot|Sitting
