_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,_indoor_location,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio:confidence,what_color_is_the_background,what_color_is_the_background:confidence,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,batch_num,cant_access_gold,code,image_url,_indoor_location_gold,_indoor_location_gold_reason,system_identifier,orig_was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,orig_what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,Keywords
1186078483,FALSE,finalized,3,3/23/17 18:17,,studio,0.3455,colored background,0.3455,,0.6545,FALSE,3/10/17 23:07,3,1177867774,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/a/2/b/TRU1388607.jpg,,,TRU1388607,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|colored background||indoors
1186078485,FALSE,finalized,3,3/23/17 18:16,,,0.6571,,0,,1,FALSE,3/10/17 23:04,3,1177867780,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/7/6/9/TRU1388613.jpg,,,TRU1388613,,,0.6814,""""": 0.681"""": 0.319",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078487,FALSE,finalized,3,3/23/17 18:17,,,1,,,,0.6923,FALSE,3/10/17 23:06,3,1177867786,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/b/8/7/TRU1388619.jpg,,,TRU1388619,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078499,FALSE,finalized,3,3/23/17 18:25,,,0.6667,,,,1,FALSE,3/10/17 22:55,3,1177867814,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/d/e/7/TRU1388647.jpg,,,TRU1388647,,,0.6804,""""": 0.68",indoors,,0.6804,"""indoors"": 0.68"""": 0.32",,,,,,,,,,,,,,,|||indoors
1186078503,FALSE,finalized,3,3/23/17 18:12,,,0.6532,,0,,0.6705,FALSE,3/10/17 23:05,3,1177867824,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/d/1/8/TRU1388657.jpg,,,TRU1388657,,,0.6667,""""": 0.667""studio"": 0.333",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078513,FALSE,finalized,3,3/23/17 18:23,,,0.6607,,0,,0.6786,FALSE,3/10/17 23:41,3,1177867842,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/7/9/a/TRU1388675.jpg,,,TRU1388675,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078517,FALSE,finalized,3,3/23/17 18:23,,,0.6585,,0,,0.6829,FALSE,3/10/17 23:13,3,1177867850,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/5/d/4/TRU1388683.jpg,,,TRU1388683,,,0.6729,""""": 0.673"""": 0.327",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078518,FALSE,finalized,3,3/23/17 18:23,,,1,,,,0.7097,FALSE,3/10/17 23:06,3,1177867986,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/1/f/6/TRU1389168.jpg,,,TRU1389168,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078520,FALSE,finalized,3,3/23/17 19:02,,,1,,,,0.6636,FALSE,3/10/17 23:06,3,1177867990,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/0/1/6/TRU1389172.jpg,,,TRU1389172,,,0.6584,""""": 0.658"""": 0.342",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078521,FALSE,finalized,3,3/23/17 18:22,,,1,,,,1,FALSE,3/10/17 22:56,3,1177867998,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/f/5/9/TRU1389180.jpg,,,TRU1389180,,,0.6602,""""": 0.66""studio"": 0.34",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078522,FALSE,finalized,3,3/23/17 19:00,,,0.3519,,0,,0.6661,FALSE,3/10/17 23:08,3,1177868001,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/d/c/8/TRU1389183.jpg,,,TRU1389183,,,0.34,""""": 0.34""studio"": 0.32",indoors,,0.66,""""": 0.34""indoors"": 0.66",,,0,,,,,,,,,,,,|||indoors
1186078525,FALSE,finalized,3,3/23/17 18:22,,,0.6744,,0,,0.6628,FALSE,3/10/17 23:09,3,1177868008,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/b/b/2/TRU1389190.jpg,,,TRU1389190,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078529,FALSE,finalized,3,3/23/17 18:17,,,1,,,,0.697,FALSE,3/10/17 23:07,3,1177868017,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/0/5/6/TRU1389199.jpg,,,TRU1389199,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078530,FALSE,finalized,3,3/23/17 18:15,,,1,,,,0.6667,FALSE,3/10/17 23:00,3,1177868020,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/0/7/d/TRU1389202.jpg,,,TRU1389202,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078531,FALSE,finalized,3,3/23/17 18:15,,,1,,,,0.6767,FALSE,3/10/17 23:05,3,1177868021,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/7/9/b/TRU1389203.jpg,,,TRU1389203,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078537,FALSE,finalized,3,3/23/17 18:15,,,1,,,,0.6682,FALSE,3/10/17 22:43,3,1177868046,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/b/b/6/TRU1389229.jpg,,,TRU1389229,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078540,FALSE,finalized,3,3/23/17 18:12,,,0.648,,0,,1,FALSE,3/10/17 23:08,3,1177868051,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/e/e/f/TRU1389235.jpg,,,TRU1389235,,,0.6799,""""": 0.32"""": 0.68",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078543,FALSE,finalized,3,3/23/17 18:22,,,0.6557,,,,1,FALSE,3/10/17 23:13,3,1177868054,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/9/1/5/TRU1389239.jpg,,,TRU1389239,,,0.6667,""""": 0.667""studio"": 0.333",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078544,FALSE,finalized,3,3/23/17 18:12,,,1,,,,0.6917,FALSE,3/10/17 23:06,3,1177868056,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/e/d/2/TRU1389241.jpg,,,TRU1389241,,,0.6524,""""": 0.652"""": 0.348",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078545,FALSE,finalized,3,3/23/17 18:19,,,0.6667,,0,,0.6667,FALSE,3/10/17 23:13,3,1177868061,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/b/8/3/TRU1389246.jpg,,,TRU1389246,,,0.6551,""""": 0.655""studio"": 0.345",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078555,FALSE,finalized,3,3/23/17 18:19,,studio,0.6914,white background,0.6914,,0.6914,FALSE,3/10/17 23:15,3,1177868101,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/1/b/6/TRU1389286.jpg,,,TRU1389286,,,0.65,""""": 0.35"""": 0.65",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|white background||indoors
1186078559,FALSE,finalized,3,3/23/17 18:15,,,1,,,,0.675,FALSE,3/10/17 23:16,3,1177868113,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/4/f/9/TRU1389298.jpg,,,TRU1389298,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078561,FALSE,finalized,3,3/23/17 18:19,,,0.6667,,0,,0.6667,FALSE,3/10/17 23:06,3,1177868126,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/5/2/0/TRU1389312.jpg,,,TRU1389312,,,0.6742,""""": 0.674""studio"": 0.326",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078569,FALSE,finalized,3,3/23/17 18:15,,,1,,,,1,FALSE,3/10/17 23:07,3,1177868152,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/9/7/e/TRU1389339.jpg,,,TRU1389339,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078573,FALSE,finalized,3,3/23/17 18:19,,,1,,,,0.6667,FALSE,3/10/17 23:09,3,1177868171,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/7/a/7/TRU1389358.jpg,,,TRU1389358,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078581,FALSE,finalized,3,3/23/17 18:23,,,0.6471,,,,0.7059,FALSE,3/10/17 23:09,3,1177868375,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/7/5/1/TRU1393352.jpg,,,TRU1393352,,,0.6622,""""": 0.662",indoors,,0.6622,"""indoors"": 0.662"""": 0.338",,,,,,,,,,,,,,,|||indoors
1186078583,FALSE,finalized,3,3/23/17 18:20,,,0.6729,,,,1,FALSE,3/10/17 23:06,3,1177868377,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/3/8/5/TRU1393354.jpg,,,TRU1393354,,,0.6852,""""": 0.685",indoors,,0.6852,""""": 0.315""indoors"": 0.685",,,,,,,,,,,,,,,|||indoors
1186078586,FALSE,finalized,3,3/23/17 18:22,,,1,,,,0.6628,FALSE,3/10/17 23:10,3,1177868390,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/8/2/1/TRU1393586.jpg,,,TRU1393586,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078588,FALSE,finalized,3,3/23/17 18:15,,,1,,,,0.6541,FALSE,3/10/17 23:06,3,1177868399,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/c/5/3/TRU1394615.jpg,,,TRU1394615,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078590,FALSE,finalized,3,3/23/17 18:20,,,1,,,,0.3496,FALSE,3/10/17 22:55,3,1177868401,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/e/c/4/TRU1394617.jpg,,,TRU1394617,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078597,FALSE,finalized,3,3/23/17 18:19,,,1,,,,0.6761,FALSE,3/10/17 23:16,3,1177868410,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/2/f/e/TRU1394626.jpg,,,TRU1394626,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078601,FALSE,finalized,3,3/23/17 18:08,,,1,,,,0.6483,FALSE,3/10/17 23:13,3,1177868418,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/e/5/0/TRU1394798.jpg,,,TRU1394798,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078602,FALSE,finalized,3,3/23/17 18:23,,,1,,,,0.6885,FALSE,3/10/17 23:07,3,1177868419,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/1/6/b/TRU1394799.jpg,,,TRU1394799,,,0.6702,""""": 0.67""studio"": 0.33",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078606,FALSE,finalized,3,3/23/17 18:14,,,1,,,,1,FALSE,3/10/17 23:11,3,1177868423,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/a/2/e/TRU1394803.jpg,,,TRU1394803,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078607,FALSE,finalized,3,3/23/17 18:10,,studio,0.6897,colored background,0.6897,,0.6724,FALSE,3/10/17 23:11,3,1177868432,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/a/6/1/TRU1394812.jpg,,,TRU1394812,,,0.3539,""""": 0.354""studio"": 0.324"""": 0.322",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|colored background||indoors
1186078609,FALSE,finalized,3,3/23/17 18:24,,,0.6537,,0,,0.6753,FALSE,3/10/17 22:48,3,1177868450,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/9/f/f/TRU1398764.jpg,,,TRU1398764,,,0.6667,""""": 0.667"""": 0.333",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078611,FALSE,finalized,3,3/23/17 18:18,,,0.3564,,0,,0.6832,FALSE,3/10/17 23:02,3,1177868462,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/9/8/1/TRU1398812.jpg,,,TRU1398812,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078612,FALSE,finalized,3,3/23/17 18:18,,,0.6667,,,,1,FALSE,3/10/17 23:12,3,1177868467,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/4/6/0/TRU1398818.jpg,,,TRU1398818,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078614,FALSE,finalized,3,3/23/17 18:14,,,1,,,,0.6767,FALSE,3/10/17 23:12,3,1177868471,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/6/5/1/TRU1398822.jpg,,,TRU1398822,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078615,FALSE,finalized,3,3/23/17 18:26,,,1,,,,0.6631,FALSE,3/10/17 23:09,3,1177868473,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/f/2/2/TRU1398825.jpg,,,TRU1398825,,,0.6762,""""": 0.676",indoors,,0.6762,"""indoors"": 0.676"""": 0.324",,,,,,,,,,,,,,,|||indoors
1186078616,FALSE,finalized,3,3/23/17 18:23,,,0.6462,,0,,0.6462,FALSE,3/10/17 23:12,3,1177868474,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/c/4/3/TRU1398826.jpg,,,TRU1398826,,,0.6652,""""": 0.665""studio"": 0.335",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078617,FALSE,finalized,3,3/23/17 18:20,,studio,0.6818,gray background,0.3409,,1,FALSE,3/10/17 23:13,3,1177868476,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/0/f/2/TRU1398828.jpg,,,TRU1398828,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|gray background||indoors
1186078618,FALSE,finalized,3,3/23/17 18:17,,,0.6735,,0,,1,FALSE,3/10/17 23:09,3,1177868477,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/b/0/7/TRU1398829.jpg,,,TRU1398829,,,0.709,""""": 0.709""studio"": 0.291",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078620,FALSE,finalized,3,3/23/17 18:26,,,1,,,,0.6671,FALSE,3/10/17 23:05,3,1177868485,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/c/2/e/TRU1398867.jpg,,,TRU1398867,,,0.6591,""""": 0.659""studio"": 0.341",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078621,FALSE,finalized,3,3/23/17 18:18,,,0.345,,0,,0.678,FALSE,3/10/17 23:03,3,1177868488,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/b/b/a/TRU1398870.jpg,,,TRU1398870,,,0.6983,"""studio"": 0.302"""": 0.698",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078622,FALSE,finalized,3,3/23/17 18:11,,studio,0.3333,white background,0.3333,,1,FALSE,3/10/17 22:56,3,1177868490,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/4/0/7/TRU1398872.jpg,,,TRU1398872,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|white background||indoors
1186078623,FALSE,finalized,3,3/23/17 18:10,,studio,0.678,white background,0.678,,0.678,FALSE,3/10/17 23:11,3,1177868491,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/7/4/0/TRU1398873.jpg,,,TRU1398873,,,0.6591,""""": 0.659""studio"": 0.341",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|white background||indoors
1186078625,FALSE,finalized,3,3/23/17 18:20,,,0.6429,,0,,1,FALSE,3/10/17 23:11,3,1177868509,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/c/7/b/TRU1399489.jpg,,,TRU1399489,,,0.6483,"""studio"": 0.352"""": 0.648",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1186078626,FALSE,finalized,3,3/23/17 18:14,,,0.6709,,0,,1,FALSE,3/10/17 23:11,3,1177868510,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/0/9/8/TRU1399490.jpg,,,TRU1399490,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078627,FALSE,finalized,3,3/23/17 18:19,,studio,0.3467,white background,0.3467,,0.6533,FALSE,3/10/17 23:09,3,1177868513,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/5/c/4/TRU1399493.jpg,,,TRU1399493,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|white background||indoors
1186078628,FALSE,finalized,3,3/23/17 18:20,,,0.3509,,0,,1,FALSE,3/10/17 23:15,3,1177868561,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/f/7/6/TRU1400004.jpg,,,TRU1400004,,,0.6602,""""": 0.66"""": 0.34",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078629,FALSE,finalized,3,3/23/17 18:25,,,1,,,,1,FALSE,3/10/17 23:06,3,1177868562,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/2/c/c/TRU1400005.jpg,,,TRU1400005,,,0.66,""""": 0.66",indoors,,0.66,""""": 0.34""indoors"": 0.66",,,,,,,,,,,,,,,|||indoors
1186078632,FALSE,finalized,3,3/23/17 18:16,,,1,,,,0.6842,FALSE,3/10/17 23:09,3,1177868565,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/4/5/c/TRU1400008.jpg,,,TRU1400008,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078633,FALSE,finalized,3,3/23/17 18:18,,studio,0.672,gray background,0.3666,,0.6334,FALSE,3/10/17 23:05,3,1177868566,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/c/0/2/TRU1400009.jpg,,,TRU1400009,,,0.6977,""""": 0.698""studio"": 0.302",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|gray background||indoors
1186078634,FALSE,finalized,3,3/23/17 18:19,,,0.687,,,,1,FALSE,3/10/17 23:11,3,1177868567,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/e/e/b/TRU1400010.jpg,,,TRU1400010,,,0.6783,""""": 0.678"""": 0.322",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078636,FALSE,finalized,3,3/23/17 18:24,,studio,0.3495,colored background,0.3495,,1,FALSE,3/10/17 23:05,3,1177868569,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/4/5/c/TRU1400012.jpg,,,TRU1400012,,,0.6743,""""": 0.674",indoors,,0.6743,""""": 0.326""indoors"": 0.674",,,,,,,,,,,,,,,studio|colored background||indoors
1186078637,FALSE,finalized,3,3/23/17 18:22,,,1,,,,0.6984,FALSE,3/10/17 23:10,3,1177868570,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/8/1/1/TRU1400013.jpg,,,TRU1400013,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078638,FALSE,finalized,3,3/23/17 19:01,,studio,0.3333,colored background,0.3333,,1,FALSE,3/10/17 23:11,3,1177868573,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/2/2/3/TRU1400448.jpg,,,TRU1400448,,,0.6598,""""": 0.66"""": 0.34",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|colored background||indoors
1186078639,FALSE,finalized,3,3/23/17 18:24,,,1,,,,0.6579,FALSE,3/10/17 23:05,3,1177868581,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/b/1/5/TRU1400456.jpg,,,TRU1400456,,,0.3466,""""": 0.347",indoors,,0.3466,""""": 0.326""outdoors"": 0.328""indoors"": 0.347",,,,,,,0,,,,0,,,,|||indoors
1186078640,FALSE,finalized,3,3/23/17 18:15,,,0.6615,,,,1,FALSE,3/10/17 23:11,3,1177868584,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/2/e/9/TRU1400459.jpg,,,TRU1400459,,,0.6548,""""": 0.655",indoors,,0.6548,"""outdoors"": 0.345""indoors"": 0.655",,,,,,,0,,,,0,,,,|||indoors
1186078641,FALSE,finalized,3,3/23/17 18:18,,studio,1,colored background,0.6562,,1,FALSE,3/10/17 23:07,3,1177868585,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/0/5/d/TRU1400460.jpg,,,TRU1400460,,,0.6431,""""": 0.643",indoors,,0.6431,"""indoors"": 0.643""outdoors"": 0.357",,,,,,,0,,,,0,,,,studio|colored background||indoors
1186078642,FALSE,finalized,3,3/23/17 18:15,,studio,0.6664,colored background,0.6664,,0.6664,FALSE,3/10/17 22:59,3,1177868593,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/2/7/c/TRU1400468.jpg,,,TRU1400468,,,0.6757,""""": 0.676""studio"": 0.324",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|colored background||indoors
1186078643,FALSE,finalized,3,3/23/17 18:22,,,1,,,,1,FALSE,3/10/17 22:52,3,1177868614,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/c/f/7/TRU1400545.jpg,,,TRU1400545,,,0.3362,""""": 0.336",indoors,,0.3362,""""": 0.332""indoors"": 0.336""outdoors"": 0.332",,,,,,,0,,,,0,,,,|||indoors
1186078645,FALSE,finalized,3,3/23/17 18:15,,,1,,,,1,FALSE,3/10/17 23:09,3,1177868653,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/2/2/8/TRU1400584.jpg,,,TRU1400584,,,0.3479,""""": 0.348",indoors,,0.3479,"""indoors"": 0.348""outdoors"": 0.325"""": 0.327",,,,,,,0,,,,0,,,,|||indoors
1186078646,FALSE,finalized,3,3/23/17 18:12,,studio,0.6743,colored background,0.346,,0.6717,FALSE,3/10/17 23:02,3,1177868701,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/8/1/e/TRU1400774.jpg,,,TRU1400774,,,0.3362,""""": 0.336""studio"": 0.317",indoors,,0.6537,"""indoors"": 0.654"""": 0.346",,,0,,,,,,,,,,,,studio|colored background||indoors
1186078659,FALSE,finalized,3,3/23/17 18:14,studio,studio,0.6968,colored background,0.6968,,0.6455,FALSE,3/10/17 23:05,3,1177868817,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/b/7/f/TRU1407420.jpg,,,TRU1407420,,,0.6667,"""studio"": 0.333"""": 0.667",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|colored background||indoors
1186078660,FALSE,finalized,3,3/23/17 18:18,,,0.3364,,0,,1,FALSE,3/10/17 23:11,3,1177868819,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/4/c/7/TRU1407422.jpg,,,TRU1407422,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1186078663,FALSE,finalized,3,3/23/17 18:11,,,0.6897,,0,,0.6897,FALSE,3/10/17 22:55,3,1177868840,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/e/e/1/TRU1408686.jpg,,,TRU1408686,,,0.6747,""""": 0.675""studio"": 0.325",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
